StationID,TaskID,WindowID,OrbitNum,IsShadow,IsRelay,WinBeginTime,WinEndTime,Duration
4,343,696,null,0,1,28030,28333,100
1,344,697,null,0,1,25859,26158,100
1,345,698,null,0,1,34802,35011,100
4,345,699,null,0,1,42346,42555,100
1,346,700,null,0,1,76610,76829,100
1,347,701,null,0,1,35071,35394,100
2,347,702,null,0,1,84752,85075,100
3,347,703,null,0,1,35275,35598,100
1,348,704,null,0,1,82884,83207,100
3,348,705,null,0,1,32997,33320,100
1,349,706,null,0,1,54229,54426,100
2,349,707,null,0,1,24733,24930,100
4,349,708,null,0,1,57487,57684,100
1,350,709,null,0,1,46771,47153,100
2,350,710,null,0,1,55169,55551,100
4,350,711,null,0,1,86102,86484,100
1,351,712,null,0,1,74255,74466,100
2,351,713,null,0,1,53896,54107,100
3,351,714,null,0,1,11554,11765,100
1,352,715,null,0,1,35885,36093,100
2,352,716,null,0,1,3001,3209,100
3,352,717,null,0,1,24634,24842,100
1,353,718,null,0,1,61947,62282,100
2,353,719,null,0,1,39556,39891,100
3,353,720,null,0,1,58491,58826,100
2,354,721,null,0,1,9525,9912,100
4,354,722,null,0,1,52890,53277,100
3,355,723,null,0,1,56848,57010,100
1,356,724,null,0,1,66236,66583,100
2,356,725,null,0,1,54419,54766,100
3,357,726,null,0,1,46193,46554,100
4,357,727,null,0,1,61015,61376,100
1,358,728,null,0,1,55258,55516,100
3,358,729,null,0,1,2291,2549,100
3,359,730,null,0,1,47374,47730,100
4,360,731,null,0,1,86390,86694,100
4,361,732,null,0,1,55393,55729,100
3,362,733,null,0,1,65252,65467,100
2,363,734,null,0,1,15626,15965,100
4,363,735,null,0,1,63454,63793,100
1,364,736,null,0,1,80107,80329,100
1,365,737,null,0,1,23384,23767,100
2,365,738,null,0,1,77057,77440,100
3,365,739,null,0,1,5106,5489,100
2,366,740,null,0,1,14318,14518,100
3,366,741,null,0,1,84380,84580,100
3,367,742,null,0,1,70128,70429,100
3,368,743,null,0,1,66677,67027,100
4,368,744,null,0,1,66670,67020,100
1,369,745,null,0,1,44225,44522,100
3,369,746,null,0,1,78204,78501,100
4,370,747,null,0,1,52189,52440,100
2,371,748,null,0,1,34333,34535,100
3,371,749,null,0,1,51146,51348,100
4,371,750,null,0,1,71882,72084,100
2,372,751,null,0,1,42104,42262,100
4,372,752,null,0,1,77510,77668,100
4,373,753,null,0,1,4915,5073,100
3,374,754,null,0,1,62553,62702,100
4,374,755,null,0,1,80084,80233,100
3,375,756,null,0,1,61992,62373,100
4,375,757,null,0,1,33876,34257,100
1,376,758,null,0,1,53128,53320,100
2,376,759,null,0,1,19679,19871,100
4,376,760,null,0,1,44567,44759,100
1,377,761,null,0,1,4280,4514,100
3,377,762,null,0,1,75553,75787,100
4,377,763,null,0,1,35211,35445,100
2,378,764,null,0,1,48309,48521,100
2,379,765,null,0,1,58740,59132,100
4,379,766,null,0,1,77021,77413,100
2,380,767,null,0,1,21456,21685,100
4,380,768,null,0,1,33385,33614,100
1,381,769,null,0,1,51006,51297,100
2,381,770,null,0,1,54561,54852,100
3,381,771,null,0,1,17619,17910,100
3,382,772,null,0,1,18555,18738,100
4,382,773,null,0,1,35969,36152,100
1,383,774,null,0,1,25644,25926,100
2,383,775,null,0,1,38774,39056,100
3,383,776,null,0,1,23987,24269,100
1,384,777,null,0,1,76985,77333,100
2,384,778,null,0,1,55317,55665,100
4,384,779,null,0,1,54814,55162,100
4,385,780,null,0,1,40655,40931,100
1,386,781,null,0,1,65175,65374,100
2,386,782,null,0,1,8726,8925,100
1,387,783,null,0,1,16041,16257,100
2,388,784,null,0,1,47266,47551,100
3,388,785,null,0,1,11822,12107,100
4,388,786,null,0,1,11035,11320,100
4,389,787,null,0,1,9110,9336,100
4,390,788,null,0,1,17820,18143,100
1,391,789,null,0,1,3214,3549,100
2,391,790,null,0,1,41555,41890,100
1,392,791,null,0,1,68282,68501,100
3,392,792,null,0,1,20655,20874,100
1,393,793,null,0,1,49185,49359,100
3,393,794,null,0,1,17413,17587,100
4,394,795,null,0,1,30732,31114,100
1,395,796,null,0,1,21680,21887,100
2,395,797,null,0,1,53023,53230,100
4,395,798,null,0,1,54882,55089,100
2,396,799,null,0,1,66862,67199,100
2,397,800,null,0,1,59211,59460,100
1,398,801,null,0,1,82409,82664,100
2,398,802,null,0,1,49838,50093,100
3,398,803,null,0,1,49148,49403,100
2,399,804,null,0,1,54491,54722,100
3,400,805,null,0,1,41935,42330,100
2,401,806,null,0,1,14832,15115,100
4,401,807,null,0,1,47353,47636,100
4,402,808,null,0,1,69785,69994,100
2,403,809,null,0,1,61094,61391,100
3,403,810,null,0,1,77956,78253,100
1,404,811,null,0,1,49465,49638,100
3,404,812,null,0,1,11688,11861,100
3,405,813,null,0,1,82573,82755,100
4,405,814,null,0,1,65123,65305,100
1,406,815,null,0,1,84620,84892,100
3,406,816,null,0,1,77202,77474,100
1,407,817,null,0,1,45311,45672,100
1,408,818,null,0,1,34560,34820,100
4,408,819,null,0,1,75332,75592,100
2,409,820,null,0,1,67756,68044,100
4,409,821,null,0,1,29859,30147,100
4,410,822,null,0,1,37588,37929,100
2,411,823,null,0,1,80761,80995,100
3,411,824,null,0,1,14978,15212,100
4,411,825,null,0,1,52639,52873,100
1,412,826,null,0,1,55789,55942,100
2,412,827,null,0,1,31814,31967,100
3,412,828,null,0,1,29755,29908,100
1,413,829,null,0,1,9688,9846,100
3,413,830,null,0,1,23371,23529,100
4,413,831,null,0,1,21102,21260,100
1,414,832,null,0,1,29867,30239,100
3,414,833,null,0,1,20410,20782,100
4,415,834,null,0,1,38346,38589,100
4,416,835,null,0,1,7766,8118,100
1,417,836,null,0,1,18477,18825,100
2,417,837,null,0,1,17340,17688,100
3,417,838,null,0,1,11175,11523,100
3,418,839,null,0,1,6548,6943,100
1,419,840,null,0,1,57780,58128,100
2,419,841,null,0,1,1524,1872,100
4,419,842,null,0,1,69849,70197,100
3,420,843,null,0,1,35981,36310,100
3,421,844,null,0,1,70800,71022,100
3,422,845,null,0,1,35131,35526,100
4,422,846,null,0,1,74810,75205,100
1,423,847,null,0,1,15807,16137,100
3,423,848,null,0,1,16076,16406,100
4,423,849,null,0,1,56736,57066,100
3,424,850,null,0,1,30109,30425,100
4,424,851,null,0,1,13747,14063,100
4,425,852,null,0,1,82869,83103,100
1,426,853,null,0,1,23683,24074,100
1,427,854,null,0,1,85955,86280,100
1,428,855,null,0,1,58084,58259,100
2,428,856,null,0,1,52868,53043,100
3,428,857,null,0,1,33679,33854,100
1,429,858,null,0,1,59228,59525,100
2,429,859,null,0,1,17438,17735,100
4,429,860,null,0,1,41108,41405,100
2,430,861,null,0,1,67610,67959,100
1,431,862,null,0,1,64487,64817,100
3,431,863,null,0,1,78905,79235,100
3,432,864,null,0,1,39975,40125,100
1,433,865,null,0,1,60280,60599,100
2,433,866,null,0,1,46530,46849,100
4,433,867,null,0,1,19788,20107,100
1,434,868,null,0,1,44812,45161,100
3,434,869,null,0,1,21634,21983,100
4,434,870,null,0,1,57269,57618,100
2,435,871,null,0,1,26282,26541,100
3,435,872,null,0,1,50026,50285,100
1,436,873,null,0,1,7080,7330,100
2,436,874,null,0,1,85051,85301,100
3,436,875,null,0,1,30388,30638,100
2,437,876,null,0,1,15639,15965,100
3,437,877,null,0,1,42555,42881,100
4,437,878,null,0,1,34266,34592,100
1,438,879,null,0,1,73664,73893,100
2,439,880,null,0,1,8293,8645,100
3,439,881,null,0,1,31579,31931,100
4,439,882,null,0,1,33892,34244,100
1,440,883,null,0,1,517,668,100
3,441,884,null,0,1,81247,81480,100
4,441,885,null,0,1,47152,47385,100
4,442,886,null,0,1,54769,55026,100
2,443,887,null,0,1,44716,45053,100
4,443,888,null,0,1,62378,62715,100
1,444,889,null,0,1,39756,40050,100
2,444,890,null,0,1,73136,73430,100
3,444,891,null,0,1,43101,43395,100
3,445,892,null,0,1,62847,63180,100
4,445,893,null,0,1,32608,32941,100
2,446,894,null,0,1,76839,77188,100
3,446,895,null,0,1,2243,2592,100
4,447,896,null,0,1,61445,61715,100
1,448,897,null,0,1,40575,40803,100
2,449,898,null,0,1,39993,40282,100
3,449,899,null,0,1,83851,84140,100
2,450,900,null,0,1,63533,63802,100
4,450,901,null,0,1,81063,81332,100
3,451,902,null,0,1,7639,7914,100
4,451,903,null,0,1,42606,42881,100
1,452,904,null,0,1,63080,63291,100
2,452,905,null,0,1,15406,15617,100
3,452,906,null,0,1,85940,86151,100
2,453,907,null,0,1,15586,15851,100
4,453,908,null,0,1,8549,8814,100
4,454,909,null,0,1,47847,48114,100
1,455,910,null,0,1,53040,53420,100
2,455,911,null,0,1,59561,59941,100
2,456,912,null,0,1,32220,32450,100
3,456,913,null,0,1,28540,28770,100
1,457,914,null,0,1,1624,1849,100
3,457,915,null,0,1,252,477,100
4,457,916,null,0,1,72654,72879,100
4,458,917,null,0,1,83535,83685,100
1,459,918,null,0,1,30373,30597,100
3,459,919,null,0,1,38985,39209,100
4,459,920,null,0,1,1374,1598,100
1,460,921,null,0,1,6212,6588,100
4,460,922,null,0,1,8822,9198,100
4,461,923,null,0,1,1596,1877,100
2,462,924,null,0,1,70853,71043,100
3,462,925,null,0,1,31659,31849,100
4,463,926,null,0,1,50676,51038,100
1,464,927,null,0,1,5075,5248,100
2,464,928,null,0,1,16673,16846,100
4,464,929,null,0,1,80226,80399,100
2,465,930,null,0,1,11156,11465,100
3,465,931,null,0,1,3915,4224,100
4,465,932,null,0,1,21551,21860,100
1,466,933,null,0,1,77150,77545,100
2,466,934,null,0,1,42413,42808,100
4,466,935,null,0,1,57287,57682,100
1,467,936,null,0,1,36382,36585,100
3,468,937,null,0,1,21512,21854,100
1,469,938,null,0,1,53237,53423,100
2,469,939,null,0,1,76398,76584,100
4,469,940,null,0,1,48380,48566,100
1,470,941,null,0,1,27335,27705,100
2,470,942,null,0,1,70340,70710,100
3,470,943,null,0,1,71742,72112,100
1,471,944,null,0,1,16563,16820,100
3,471,945,null,0,1,59432,59689,100
4,471,946,null,0,1,60698,60955,100
1,472,947,null,0,1,75962,76357,100
2,472,948,null,0,1,84498,84893,100
3,472,949,null,0,1,31024,31419,100
1,473,950,null,0,1,32816,33103,100
2,473,951,null,0,1,10591,10878,100
3,473,952,null,0,1,13175,13462,100
3,474,953,null,0,1,84704,85077,100
2,475,954,null,0,1,45548,45935,100
4,475,955,null,0,1,67524,67911,100
1,476,956,null,0,1,84015,84369,100
2,476,957,null,0,1,32259,32613,100
3,476,958,null,0,1,82203,82557,100
3,477,959,null,0,1,50455,50739,100
4,477,960,null,0,1,25406,25690,100
1,478,961,null,0,1,29767,30121,100
2,478,962,null,0,1,26155,26509,100
4,478,963,null,0,1,6279,6633,100
1,479,964,null,0,1,69199,69433,100
3,479,965,null,0,1,38684,38918,100
4,480,966,null,0,1,37145,37502,100
4,481,967,null,0,1,30333,30700,100
1,482,968,null,0,1,24680,24856,100
1,483,969,null,0,1,27828,28034,100
2,484,970,null,0,1,6754,6943,100
3,484,971,null,0,1,29876,30065,100
4,484,972,null,0,1,74335,74524,100
1,485,973,null,0,1,28431,28596,100
2,485,974,null,0,1,62519,62684,100
3,485,975,null,0,1,45648,45813,100
1,486,976,null,0,1,78418,78804,100
2,486,977,null,0,1,84266,84652,100
4,486,978,null,0,1,48287,48673,100
4,487,979,null,0,1,12463,12693,100
2,488,980,null,0,1,27318,27469,100
3,488,981,null,0,1,11155,11306,100
4,488,982,null,0,1,82180,82331,100
1,489,983,null,0,1,21214,21526,100
1,490,984,null,0,1,17865,18015,100
2,490,985,null,0,1,213,363,100
2,491,986,null,0,1,22342,22611,100
3,491,987,null,0,1,80595,80864,100
4,491,988,null,0,1,83317,83586,100
2,492,989,null,0,1,44865,45259,100
3,492,990,null,0,1,21447,21841,100
1,493,991,null,0,1,44446,44796,100
4,493,992,null,0,1,12696,13046,100
1,494,993,null,0,1,60611,60784,100
3,494,994,null,0,1,36742,36915,100
1,495,995,null,0,1,9956,10142,100
2,495,996,null,0,1,154,340,100
2,496,997,null,0,1,52162,52321,100
3,496,998,null,0,1,43229,43388,100
4,496,999,null,0,1,50551,50710,100
1,497,1000,null,0,1,44386,44610,100
2,497,1001,null,0,1,58077,58301,100
3,497,1002,null,0,1,70170,70394,100
1,498,1003,null,0,1,83465,83858,100
2,498,1004,null,0,1,21950,22343,100
3,498,1005,null,0,1,32069,32462,100
1,499,1006,null,0,1,55119,55412,100
2,499,1007,null,0,1,67771,68064,100
3,499,1008,null,0,1,53369,53662,100
1,500,1009,null,0,1,64265,64585,100
2,500,1010,null,0,1,78716,79036,100
1,501,1011,null,0,1,81550,81918,100
3,501,1012,null,0,1,32738,33106,100
4,501,1013,null,0,1,63240,63608,100
2,502,1014,null,0,1,45532,45922,100
3,502,1015,null,0,1,26567,26957,100
4,502,1016,null,0,1,62115,62505,100
3,503,1017,null,0,1,25797,26123,100
1,504,1018,null,0,1,70309,70521,100
3,504,1019,null,0,1,79519,79731,100
1,505,1020,null,0,1,67895,68192,100
3,506,1021,null,0,1,75173,75483,100
1,507,1022,null,0,1,40985,41349,100
2,507,1023,null,0,1,85306,85670,100
3,507,1024,null,0,1,45545,45909,100
1,508,1025,null,0,1,66215,66442,100
1,509,1026,null,0,1,64709,64987,100
2,509,1027,null,0,1,16951,17229,100
4,509,1028,null,0,1,76312,76590,100
1,510,1029,null,0,1,78144,78495,100
4,510,1030,null,0,1,59657,60008,100
4,511,1031,null,0,1,67528,67849,100
1,512,1032,null,0,1,60017,60332,100
2,512,1033,null,0,1,47307,47622,100
4,512,1034,null,0,1,64025,64340,100
3,513,1035,null,0,1,85356,85743,100
1,514,1036,null,0,1,54012,54207,100
2,514,1037,null,0,1,18081,18276,100
2,515,1038,null,0,1,43623,43809,100
3,515,1039,null,0,1,10351,10537,100
4,515,1040,null,0,1,44272,44458,100
2,516,1041,null,0,1,65754,65956,100
4,516,1042,null,0,1,56203,56405,100
3,517,1043,null,0,1,11255,11496,100
3,518,1044,null,0,1,49644,49922,100
4,518,1045,null,0,1,73926,74204,100
3,519,1046,null,0,1,80302,80666,100
1,520,1047,null,0,1,22512,22908,100
2,520,1048,null,0,1,23879,24275,100
1,521,1049,null,0,1,27346,27553,100
3,521,1050,null,0,1,66352,66559,100
4,521,1051,null,0,1,68561,68768,100
4,522,1052,null,0,1,43319,43520,100
2,523,1053,null,0,1,33425,33609,100
2,524,1054,null,0,1,8921,9214,100
1,525,1055,null,0,1,25479,25725,100
3,525,1056,null,0,1,42390,42636,100
4,525,1057,null,0,1,82376,82622,100
2,526,1058,null,0,1,18623,18803,100
3,526,1059,null,0,1,56232,56412,100
4,526,1060,null,0,1,56929,57109,100
1,527,1061,null,0,1,70291,70635,100
2,527,1062,null,0,1,68499,68843,100
4,527,1063,null,0,1,72588,72932,100
4,528,1064,null,0,1,10583,10854,100
3,529,1065,null,0,1,75177,75354,100
4,529,1066,null,0,1,35155,35332,100
1,530,1067,null,0,1,286,642,100
2,531,1068,null,0,1,74189,74350,100
3,531,1069,null,0,1,60202,60363,100
4,531,1070,null,0,1,58092,58253,100
1,532,1071,null,0,1,27971,28342,100
4,532,1072,null,0,1,50909,51280,100
1,533,1073,null,0,1,45022,45299,100
2,533,1074,null,0,1,23425,23702,100
4,533,1075,null,0,1,3429,3706,100
2,534,1076,null,0,1,10654,11039,100
3,534,1077,null,0,1,58878,59263,100
1,535,1078,null,0,1,581,847,100
1,536,1079,null,0,1,2913,3237,100
1,537,1080,null,0,1,22599,22785,100
3,537,1081,null,0,1,30241,30427,100
1,538,1082,null,0,1,35430,35586,100
3,538,1083,null,0,1,70498,70654,100
1,539,1084,null,0,1,16515,16769,100
3,539,1085,null,0,1,23690,23944,100
2,540,1086,null,0,1,29397,29650,100
2,541,1087,null,0,1,15675,15947,100
4,541,1088,null,0,1,80190,80462,100
2,542,1089,null,0,1,35373,35714,100
4,542,1090,null,0,1,42594,42935,100
4,543,1091,null,0,1,36177,36487,100
2,544,1092,null,0,1,11286,11465,100
4,544,1093,null,0,1,76272,76451,100
1,545,1094,null,0,1,32877,33275,100
3,545,1095,null,0,1,15074,15472,100
4,545,1096,null,0,1,13374,13772,100
3,546,1097,null,0,1,12616,12950,100
1,547,1098,null,0,1,46033,46390,100
3,548,1099,null,0,1,34969,35206,100
1,549,1100,null,0,1,23026,23371,100
2,549,1101,null,0,1,21818,22163,100
4,549,1102,null,0,1,64032,64377,100
2,550,1103,null,0,1,67130,67510,100
3,550,1104,null,0,1,3771,4151,100
2,551,1105,null,0,1,82709,82917,100
3,551,1106,null,0,1,26093,26301,100
4,552,1107,null,0,1,13535,13783,100
4,553,1108,null,0,1,41122,41339,100
3,554,1109,null,0,1,9486,9650,100
1,555,1110,null,0,1,18549,18766,100
3,555,1111,null,0,1,40317,40534,100
4,555,1112,null,0,1,1673,1890,100
1,556,1113,null,0,1,39036,39403,100
1,557,1114,null,0,1,59593,59830,100
2,557,1115,null,0,1,74375,74612,100
3,557,1116,null,0,1,8646,8883,100
2,558,1117,null,0,1,17710,18055,100
1,559,1118,null,0,1,2701,2872,100
2,559,1119,null,0,1,50159,50330,100
4,559,1120,null,0,1,68381,68552,100
2,560,1121,null,0,1,77374,77578,100
3,560,1122,null,0,1,53516,53720,100
3,561,1123,null,0,1,24660,25033,100
4,561,1124,null,0,1,66103,66476,100
1,562,1125,null,0,1,84090,84400,100
3,562,1126,null,0,1,61161,61471,100
4,562,1127,null,0,1,6415,6725,100
4,563,1128,null,0,1,54451,54603,100
1,564,1129,null,0,1,51677,51903,100
2,564,1130,null,0,1,46677,46903,100
3,564,1131,null,0,1,50103,50329,100
3,565,1132,null,0,1,18125,18445,100
4,565,1133,null,0,1,47182,47502,100
1,566,1134,null,0,1,33459,33807,100
4,566,1135,null,0,1,58317,58665,100
2,567,1136,null,0,1,65004,65158,100
3,567,1137,null,0,1,4879,5033,100
4,567,1138,null,0,1,83331,83485,100
2,568,1139,null,0,1,52956,53123,100
2,569,1140,null,0,1,37019,37272,100
4,569,1141,null,0,1,21330,21583,100
1,570,1142,null,0,1,24146,24376,100
3,570,1143,null,0,1,54242,54472,100
4,570,1144,null,0,1,27325,27555,100
2,571,1145,null,0,1,41270,41601,100
4,572,1146,null,0,1,77298,77520,100
4,573,1147,null,0,1,39344,39608,100
4,574,1148,null,0,1,56914,57122,100
1,575,1149,null,0,1,32935,33132,100
4,575,1150,null,0,1,23,220,100
1,576,1151,null,0,1,62935,63175,100
2,576,1152,null,0,1,45872,46112,100
4,576,1153,null,0,1,14731,14971,100
1,577,1154,null,0,1,64762,64956,100
2,577,1155,null,0,1,3962,4156,100
3,577,1156,null,0,1,75918,76112,100
4,578,1157,null,0,1,58085,58451,100
4,579,1158,null,0,1,15414,15743,100
1,580,1159,null,0,1,25477,25752,100
3,580,1160,null,0,1,54154,54429,100
4,580,1161,null,0,1,44023,44298,100
1,581,1162,null,0,1,21026,21227,100
2,581,1163,null,0,1,59157,59358,100
4,581,1164,null,0,1,65111,65312,100
1,582,1165,null,0,1,60286,60674,100
1,583,1166,null,0,1,1971,2335,100
3,583,1167,null,0,1,66158,66522,100
3,584,1168,null,0,1,34476,34793,100
2,585,1169,null,0,1,69001,69178,100
3,585,1170,null,0,1,50183,50360,100
4,585,1171,null,0,1,57707,57884,100
2,586,1172,null,0,1,66227,66618,100
3,586,1173,null,0,1,32793,33184,100
4,586,1174,null,0,1,46960,47351,100
1,587,1175,null,0,1,40050,40335,100
4,588,1176,null,0,1,48438,48791,100
2,589,1177,null,0,1,54601,54822,100
4,589,1178,null,0,1,21227,21448,100
2,590,1179,null,0,1,61263,61559,100
3,590,1180,null,0,1,44009,44305,100
4,590,1181,null,0,1,45687,45983,100
1,591,1182,null,0,1,34640,34802,100
2,592,1183,null,0,1,3656,3963,100
3,592,1184,null,0,1,6195,6502,100
4,592,1185,null,0,1,15013,15320,100
1,593,1186,null,0,1,6718,7026,100
2,593,1187,null,0,1,28358,28666,100
4,593,1188,null,0,1,38939,39247,100
1,594,1189,null,0,1,33956,34120,100
2,594,1190,null,0,1,74689,74853,100
3,594,1191,null,0,1,59443,59607,100
1,595,1192,null,0,1,82516,82705,100
1,596,1193,null,0,1,3410,3684,100
2,596,1194,null,0,1,7436,7710,100
4,596,1195,null,0,1,61285,61559,100
2,597,1196,null,0,1,71207,71370,100
4,597,1197,null,0,1,44660,44823,100
2,598,1198,null,0,1,31302,31489,100
3,598,1199,null,0,1,8178,8365,100
4,599,1200,null,0,1,85348,85701,100
2,600,1201,null,0,1,10224,10420,100
1,601,1202,null,0,1,40424,40634,100
1,602,1203,null,0,1,68215,68476,100
2,602,1204,null,0,1,79867,80128,100
3,602,1205,null,0,1,62537,62798,100
4,603,1206,null,0,1,57981,58138,100
2,604,1207,null,0,1,43989,44239,100
4,604,1208,null,0,1,55243,55493,100
2,605,1209,null,0,1,35990,36275,100
3,605,1210,null,0,1,56217,56502,100
4,605,1211,null,0,1,82809,83094,100
2,606,1212,null,0,1,21569,21909,100
4,606,1213,null,0,1,67140,67480,100
2,607,1214,null,0,1,33435,33679,100
3,607,1215,null,0,1,15447,15691,100
2,608,1216,null,0,1,9473,9640,100
3,608,1217,null,0,1,28521,28688,100
4,608,1218,null,0,1,80724,80891,100
1,609,1219,null,0,1,83379,83750,100
4,609,1220,null,0,1,21557,21928,100
1,610,1221,null,0,1,53281,53493,100
2,610,1222,null,0,1,57151,57363,100
3,610,1223,null,0,1,23,235,100
4,611,1224,null,0,1,42436,42690,100
1,612,1225,null,0,1,63122,63380,100
2,612,1226,null,0,1,28489,28747,100
1,613,1227,null,0,1,7361,7547,100
2,613,1228,null,0,1,62939,63125,100
4,613,1229,null,0,1,30488,30674,100
1,614,1230,null,0,1,83963,84152,100
1,615,1231,null,0,1,13198,13511,100
4,615,1232,null,0,1,70801,71114,100
3,616,1233,null,0,1,78,384,100
4,616,1234,null,0,1,27874,28180,100
1,617,1235,null,0,1,56660,56855,100
2,617,1236,null,0,1,38846,39041,100
1,618,1237,null,0,1,27577,27739,100
2,618,1238,null,0,1,80918,81080,100
4,618,1239,null,0,1,72018,72180,100
1,619,1240,null,0,1,54772,55008,100
3,619,1241,null,0,1,57490,57726,100
4,619,1242,null,0,1,45906,46142,100
1,620,1243,null,0,1,13909,14238,100
1,621,1244,null,0,1,19314,19506,100
2,621,1245,null,0,1,54819,55011,100
3,621,1246,null,0,1,23711,23903,100
3,622,1247,null,0,1,64422,64742,100
1,623,1248,null,0,1,55465,55692,100
2,623,1249,null,0,1,9104,9331,100
3,623,1250,null,0,1,36490,36717,100
2,624,1251,null,0,1,39137,39305,100
4,624,1252,null,0,1,56428,56596,100
3,625,1253,null,0,1,39581,39819,100
3,626,1254,null,0,1,42724,42934,100
1,627,1255,null,0,1,81869,82224,100
4,627,1256,null,0,1,23825,24180,100
1,628,1257,null,0,1,79076,79257,100
2,629,1258,null,0,1,53223,53555,100
3,629,1259,null,0,1,83256,83588,100
4,629,1260,null,0,1,22805,23137,100
4,630,1261,null,0,1,31800,31981,100
4,631,1262,null,0,1,24446,24723,100
1,632,1263,null,0,1,75398,75788,100
2,632,1264,null,0,1,68749,69139,100
3,632,1265,null,0,1,56168,56558,100
2,633,1266,null,0,1,61429,61710,100
4,633,1267,null,0,1,78861,79142,100
1,634,1268,null,0,1,13533,13729,100
2,634,1269,null,0,1,30331,30527,100
3,634,1270,null,0,1,84173,84369,100
2,635,1271,null,0,1,37556,37868,100
2,636,1272,null,0,1,3927,4237,100
3,636,1273,null,0,1,86383,86693,100
4,636,1274,null,0,1,73784,74094,100
1,637,1275,null,0,1,40691,41005,100
2,637,1276,null,0,1,64265,64579,100
4,637,1277,null,0,1,10304,10618,100
4,638,1278,null,0,1,35735,36117,100
1,639,1279,null,0,1,36125,36464,100
2,639,1280,null,0,1,56968,57307,100
3,639,1281,null,0,1,42818,43157,100
3,640,1282,null,0,1,78069,78265,100
2,641,1283,null,0,1,59146,59378,100
3,641,1284,null,0,1,75123,75355,100
4,641,1285,null,0,1,2870,3102,100
2,642,1286,null,0,1,46479,46753,100
4,642,1287,null,0,1,37553,37827,100
2,643,1288,null,0,1,83914,84140,100
2,644,1289,null,0,1,21143,21482,100
1,645,1290,null,0,1,81913,82192,100
2,645,1291,null,0,1,67783,68062,100
3,645,1292,null,0,1,43381,43660,100
1,646,1293,null,0,1,7568,7871,100
4,646,1294,null,0,1,29444,29747,100
1,647,1295,null,0,1,79571,79954,100
2,647,1296,null,0,1,12323,12706,100
1,648,1297,null,0,1,80627,80995,100
2,648,1298,null,0,1,21331,21699,100
3,648,1299,null,0,1,16031,16399,100
3,649,1300,null,0,1,81845,82070,100
1,650,1301,null,0,1,35444,35718,100
2,650,1302,null,0,1,79208,79482,100
4,650,1303,null,0,1,68727,69001,100
1,651,1304,null,0,1,39401,39673,100
3,651,1305,null,0,1,95,367,100
4,651,1306,null,0,1,18644,18916,100
1,652,1307,null,0,1,57780,57996,100
2,652,1308,null,0,1,19003,19219,100
3,652,1309,null,0,1,85126,85342,100
1,653,1310,null,0,1,78698,79091,100
3,653,1311,null,0,1,1904,2297,100
1,654,1312,null,0,1,65473,65670,100
4,654,1313,null,0,1,64856,65053,100
1,655,1314,null,0,1,407,610,100
2,655,1315,null,0,1,20006,20209,100
3,655,1316,null,0,1,22997,23200,100
1,656,1317,null,0,1,17183,17552,100
2,656,1318,null,0,1,1377,1746,100
3,656,1319,null,0,1,69717,70086,100
2,657,1320,null,0,1,83224,83486,100
1,658,1321,null,0,1,52174,52564,100
3,658,1322,null,0,1,77159,77549,100
3,659,1323,null,0,1,70575,70749,100
4,659,1324,null,0,1,26635,26809,100
1,660,1325,null,0,1,47262,47483,100
2,660,1326,null,0,1,54777,54998,100
4,660,1327,null,0,1,58532,58753,100
2,661,1328,null,0,1,80324,80503,100
3,661,1329,null,0,1,51525,51704,100
4,661,1330,null,0,1,37997,38176,100
3,662,1331,null,0,1,84815,84982,100
4,662,1332,null,0,1,73651,73818,100
1,663,1333,null,0,1,19111,19349,100
2,663,1334,null,0,1,43811,44049,100
1,664,1335,null,0,1,26875,27141,100
2,664,1336,null,0,1,7879,8145,100
4,664,1337,null,0,1,85332,85598,100
1,665,1338,null,0,1,17070,17392,100
2,665,1339,null,0,1,70486,70808,100
3,665,1340,null,0,1,63015,63337,100
3,666,1341,null,0,1,47139,47359,100
1,667,1342,null,0,1,20154,20509,100
2,667,1343,null,0,1,46904,47259,100
4,667,1344,null,0,1,29166,29521,100
1,668,1345,null,0,1,69342,69634,100
2,668,1346,null,0,1,45273,45565,100
4,668,1347,null,0,1,81831,82123,100
1,669,1348,null,0,1,36971,37220,100
2,669,1349,null,0,1,8383,8632,100
4,669,1350,null,0,1,4290,4539,100
1,670,1351,null,0,1,54150,54475,100
2,671,1352,null,0,1,37518,37737,100
1,672,1353,null,0,1,72617,72949,100
3,672,1354,null,0,1,75728,76060,100
2,673,1355,null,0,1,15529,15867,100
1,674,1356,null,0,1,9058,9381,100
1,675,1357,null,0,1,17908,18097,100
3,675,1358,null,0,1,4559,4748,100
4,675,1359,null,0,1,54994,55183,100
1,676,1360,null,0,1,53763,54112,100
2,676,1361,null,0,1,57539,57888,100
3,677,1362,null,0,1,63500,63804,100
4,677,1363,null,0,1,54003,54307,100
1,678,1364,null,0,1,25290,25688,100
2,679,1365,null,0,1,28274,28659,100
3,679,1366,null,0,1,62064,62449,100
4,679,1367,null,0,1,18674,19059,100
1,680,1368,null,0,1,64315,64487,100
2,680,1369,null,0,1,50414,50586,100
4,680,1370,null,0,1,77237,77409,100
2,681,1371,null,0,1,28193,28531,100
1,682,1372,null,0,1,27348,27673,100
2,682,1373,null,0,1,72110,72435,100
4,682,1374,null,0,1,47734,48059,100
